-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:24:5-68
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:28:5-75
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:26:5-80
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\60429902d0b311ef6457de8d5ca64c64\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\60429902d0b311ef6457de8d5ca64c64\AndroidManifest.xml:11:5-74
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:22:5-88
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:30:5-80
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:12:5-81
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:14:5-79
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:23:5-65
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:34:5-72
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:35:5-72
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:36:5-73
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:37:5-80
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:38:5-81
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\de10f651efeb9d4b66c0b8311730e9d0\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\de10f651efeb9d4b66c0b8311730e9d0\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a05cd77f672129fc6cacfbb789ca4c75\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a05cd77f672129fc6cacfbb789ca4c75\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\309da60f6ee01c5f7b3b18094ef768c1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\309da60f6ee01c5f7b3b18094ef768c1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\b8cfe24d8685e89d8b3962eaffb0b6e1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\b8cfe24d8685e89d8b3962eaffb0b6e1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e91a424d581e4017f235d24a34f73e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e91a424d581e4017f235d24a34f73e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e083f1291a6826ced6c176663a3c2ea2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e083f1291a6826ced6c176663a3c2ea2\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\a75651ea71d12b9bde93714b074c6b13\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\a75651ea71d12b9bde93714b074c6b13\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\a21cc9c8fd797da05d7eacea705ac50c\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\a21cc9c8fd797da05d7eacea705ac50c\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f69423c63b057e63d78135614851c20b\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f69423c63b057e63d78135614851c20b\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\6b615d981a429812339713e3f903a492\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\6b615d981a429812339713e3f903a492\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1aa9406928fd601d78a1bccb4c57fa73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1aa9406928fd601d78a1bccb4c57fa73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:29:5-20
